customer_id,age,annual_income_usd,spending_score,website_visits_per_month,avg_purchase_value_usd,days_since_last_purchase
C001,26,30530,38,25,,44
C002,23,,51,29,56.92,65
C003,,27749,16,28,,53
C004,30,,37,26,22.72,35
C005,23,15000,38,20,83.39,38
C006,23,33753,44,27,,20
C007,30,28609,20,17,42.27,38
C008,27,25907,19,21,55.59,33
C009,22,28642,41,19,50.06,44
C010,26,15000,39,22,33.79,23
C011,,26462,38,36,41.25,47
C012,22,30500,39,11,36.13,66
C013,25,38345,27,26,34.39,36
C014,18,24372,38,12,60.29,45
C015,18,22341,39,19,51.43,50
C016,22,24488,26,29,32.53,31
C017,20,34408,57,22,61.19,42
C018,25,30301,41,16,50.53,38
C019,20,24292,21,18,59.63,40
C020,18,31593,43,26,56.33,24
C021,30,28680,23,18,30.08,38
C022,23,34781,44,23,34.92,47
C023,24,23086,49,22,58.45,64
C024,18,25706,25,18,55.99,55
C025,22,25255,47,35,,77
C026,24,17755,40,26,47.11,24
C027,19,30073,45,10,68,54
C028,26,29827,58,23,34.35,41
C029,22,28036,32,18,54.85,77
C030,23,26358,26,27,41.36,23
C031,22,18092,24,17,41.08,23
C032,31,25055,25,21,64.78,27
C033,24,,34,25,59.86,1
C034,20,22384,39,27,59.64,29
C035,,26871,38,15,68.5,24
C036,,30828,45,,45.38,41
C037,25,41203,35,19,57.28,44
C038,18,29222,52,18,39.42,72
C039,19,29803,32,,50.83,55
C040,25,27479,68,24,42.66,28
C041,27,,43,14,46.75,22
C042,,27814,25,28,55.71,47
C043,24,28422,22,35,51.459,14
C044,23,,41,28,82.66,71
C045,18,,32,13,26.89,59
C046,21,30111,44,19,23.14,30
C047,22,27757,41,30,65.85,7
C048,28,,34,18,59.25,62
C049,,36000,25,25,56.23,36
C050,18,33264,17,27,,
C051,25,33537,30,16,44.78,9
C052,22,21634,45,22,28.85,27
C053,21,37820,38,3,46.36,38
C054,26,18187,20,,32.81,39
C055,28,32108,37,20,62.55,30
C056,,43333,40,15,,49
C057,21,21066,24,32,30.14,19
C058,23,24036,37,13,39.22,35
C059,25,28698,36,38,52.43,40
